Log file open, 03/09/23 18:21:03
[2023.03.09-23.47.36:361][737]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-23.47.36:361][737]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-23.47.36:361][737]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-23.47.36:361][737]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-23.47.36:361][737]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-23.47.36:364][737]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-23.47.36:381][737]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.09-23.47.36:381][737]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-23.47.36:381][737]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-23.47.36:381][737]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-23.47.36:382][737]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.09-23.47.36:382][737]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.09-23.47.36:384][737]LogInit: FAudioDevice initialized.
[2023.03.09-23.47.36:384][737]LogAudio: Display: Audio Device (ID: 5) registered with world 'CodeMain'.
[2023.03.09-23.47.36:384][737]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.09-23.47.36:384][737]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.09-23.47.36:386][737]LogLoad: Game class is 'BP_CodeGameMode_C'
[2023.03.09-23.47.36:386][737]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CodeMain.CodeMain up for play (max tick rate 0) at 2023.03.09-18.47.36
[2023.03.09-23.47.36:386][737]LogWorld: Bringing up level for play took: 0.000404
[2023.03.09-23.47.36:388][737]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.09-23.47.36:389][737]Game: Error: Actor's Name is BP_TestActor_C_1
[2023.03.09-23.47.36:389][737]Game: Display: int 34 and a float is 0.570000
[2023.03.09-23.47.36:389][737]Game: Error: Actor's Name is X=0.000 Y=0.000 Z=0.000
[2023.03.09-23.47.36:389][737]PIE: Server logged in
[2023.03.09-23.47.36:390][737]PIE: Play in editor total start time 0.095 seconds.
[2023.03.09-23.47.39:874][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-23.47.39:874][138]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CodeMain
[2023.03.09-23.47.39:874][138]LogWorld: UWorld::CleanupWorld for CodeMain, bSessionEnded=true, bCleanupResources=true
[2023.03.09-23.47.39:874][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-23.47.39:876][138]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.09-23.47.39:880][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-23.47.39:909][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-23.47.39:910][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.09-23.47.39:911][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.09-23.47.39:915][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.09-23.47.39:966][141]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.09-23.56.41:071][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.09-23.56.41:073][436]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.038
[2023.03.10-00.06.41:873][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.10-00.06.41:874][453]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.037
[2023.03.10-00.16.42:367][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.10-00.16.42:368][254]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.035
[2023.03.10-00.23.47:243][529]LogDerivedDataCache: C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:42.567 and deleted 0 files with total size 0 MiB. Scanned 22123 files in 21183 folders with total size 4866 MiB.
[2023.03.10-00.26.42:870][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.10-00.26.42:870][ 55]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.039
[2023.03.10-00.36.43:363][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.10-00.36.43:364][856]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.035
[2023.03.10-00.46.43:915][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.10-00.46.43:915][657]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.038
[2023.03.10-00.56.44:381][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.10-00.56.44:381][458]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.036
[2023.03.10-01.06.44:844][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.10-01.06.44:845][259]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.036
[2023.03.10-01.16.45:297][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.10-01.16.45:297][ 60]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.035
[2023.03.10-01.23.46:795][325]LogDerivedDataCache: C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:42.118 and deleted 0 files with total size 0 MiB. Scanned 22123 files in 21183 folders with total size 4866 MiB.
[2023.03.10-01.26.45:832][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.10-01.26.45:832][861]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.040
[2023.03.10-01.36.46:299][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.10-01.36.46:300][662]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.037
[2023.03.10-01.46.46:746][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.10-01.46.46:747][463]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.039
[2023.03.10-01.56.47:272][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.10-01.56.47:272][264]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.036
[2023.03.10-02.06.47:770][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.10-02.06.47:771][ 65]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.037
[2023.03.10-02.11.47:711][ 50]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.10-02.12.06:292][246]LogLiveCoding: Display:    Creating library C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_3.lib and object C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_3.exp
[2023.03.10-02.12.06:425][253]LogClass: UClass BasePlayer Reload.
[2023.03.10-02.12.06:432][253]LogClass: Could not find existing class BasePlayer in package /Script/DevVProjExample for reload, assuming new or modified class
[2023.03.10-02.12.06:455][253]Re-instancing BasePlayer after reload.
[2023.03.10-02.12.06:863][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.10-02.12.07:181][254]Display: Reload/Re-instancing Complete: 1 class changed, 1 class unchanged
[2023.03.10-02.12.07:181][254]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.03.10-02.12.13:348][490]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.10-02.12.19:425][157]LogLiveCoding: Display:    Creating library C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_4.lib and object C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_4.exp
[2023.03.10-02.12.19:831][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.10-02.12.20:066][162]Display: Reload/Re-instancing Complete: 2 classes unchanged
[2023.03.10-02.12.20:066][162]LogLiveCoding: Display: Live coding succeeded
[2023.03.10-02.12.26:941][404]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.10-02.12.31:883][435]LogLiveCoding: Display:    Creating library C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_5.lib and object C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_5.exp
[2023.03.10-02.12.32:177][436]LogClass: UClass BasePlayer Reload.
[2023.03.10-02.12.32:179][436]LogClass: Could not find existing class BasePlayer in package /Script/DevVProjExample for reload, assuming new or modified class
[2023.03.10-02.12.32:192][436]Re-instancing BasePlayer after reload.
[2023.03.10-02.12.32:544][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.10-02.12.32:826][437]Display: Reload/Re-instancing Complete: 1 class changed, 1 class unchanged
[2023.03.10-02.12.32:826][437]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.03.10-02.16.48:413][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.10-02.16.48:416][219]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.068
[2023.03.10-02.23.47:860][478]LogDerivedDataCache: C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:43.182 and deleted 0 files with total size 0 MiB. Scanned 22123 files in 21183 folders with total size 4866 MiB.
[2023.03.10-02.26.48:910][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.10-02.26.48:911][ 20]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.043
[2023.03.10-02.36.49:330][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.10-02.36.49:331][930]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.040
[2023.03.10-02.46.49:784][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.10-02.46.49:784][731]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.040
[2023.03.10-02.56.50:273][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.10-02.56.50:274][966]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.038
[2023.03.10-03.06.51:302][768]LogUObjectHash: Compacting FUObjectHashTables data took   8.33ms
[2023.03.10-03.06.51:304][768]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CodeMain' took 0.243
[2023.03.10-03.08.14:776][489]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.10-03.08.14:776][489]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.10-03.08.14:776][489]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.10-03.08.30:870][222]Running C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/camth/Documents/Unreal Projects/DevVProjExample/DevVProjExample.uproject" -game -rocket -progress
[2023.03.10-03.08.30:993][222]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/camth/Documents/Unreal Projects/DevVProjExample/DevVProjExample.uproject" -game -rocket -progress
[2023.03.10-03.08.31:295][222]Log file: C:\Users\camth\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.03.10-03.08.31:295][222]
[2023.03.10-03.08.31:295][222]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2023.03.10-03.08.31:295][222]See the log file for detailed information
[2023.03.10-03.08.31:295][222]
[2023.03.10-03.08.31:295][222]Discovering modules, targets and source code for project...
[2023.03.10-03.08.35:818][222]Binding IntelliSense data...
[2023.03.10-03.08.42:359][222]Binding IntelliSense data... 100%
[2023.03.10-03.08.42:359][222]Writing project files...
[2023.03.10-03.08.48:361][222]Writing project files... 100%
[2023.03.10-03.08.48:883][222]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.10-03.08.49:029][222]LogSlate: Window 'Add C++ Class' being destroyed
[2023.03.10-03.08.49:055][223]LogAutomationController: Ignoring very large delta of 18.64 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.10-03.08.55:659][243]LogLiveCoding: Display:    Creating library C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_6.lib and object C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_6.exp
[2023.03.10-03.08.55:804][244]LogClass: UPackage /Script/DevVProjExample Reload.
[2023.03.10-03.08.55:812][244]LogClass: Could not find existing class NewBasePlayer in package /Script/DevVProjExample for reload, assuming new or modified class
[2023.03.10-03.08.56:152][244]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.03.10-03.08.56:577][245]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 2 classes unchanged
[2023.03.10-03.08.56:577][245]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.03.10-03.14.31:438][766]LogLiveCoding: Display: Starting Live Coding compile.
[2023.03.10-03.14.33:972][ 63]LogLiveCoding: Display:    Creating library C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_7.lib and object C:\Users\camth\Documents\Unreal Projects\DevVProjExample\Binaries\Win64\UnrealEditor-DevVProjExample.patch_7.exp
[2023.03.10-03.14.34:399][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.10-03.14.34:641][ 68]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged
[2023.03.10-03.14.34:641][ 68]LogLiveCoding: Display: Live coding succeeded
[2023.03.10-03.14.36:893][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-03.14.36:904][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-03.14.36:906][252]PIE: New page: PIE session: CodeMain (Mar 9, 2023, 5:14:36 PM)
[2023.03.10-03.14.36:908][252]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CodeMain
[2023.03.10-03.14.36:912][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003274s)
[2023.03.10-03.14.36:912][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CodeMain.CodeMain to /Game/Maps/UEDPIE_0_CodeMain.CodeMain (0.003478s)
[2023.03.10-03.14.36:914][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-03.14.36:919][252]LogAIModule: Creating AISystem for world CodeMain
[2023.03.10-03.14.36:922][252]LogPlayLevel: PIE: World Init took: (0.009668s)
[2023.03.10-03.14.37:015][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.10-03.14.37:018][252]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.10-03.14.37:018][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-03.14.37:018][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-03.14.37:018][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-03.14.37:018][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-03.14.37:018][252]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-03.14.37:018][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-03.14.37:019][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-03.14.37:019][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-03.14.37:019][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-03.14.37:020][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-03.14.37:020][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-03.14.37:023][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-03.14.37:045][252]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.10-03.14.37:045][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-03.14.37:045][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-03.14.37:046][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-03.14.37:048][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.10-03.14.37:048][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
